1612277404501,anonymous,created_media,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""additionalMeta"":{""type"":""link""}}"
1612278162385,anonymous,created_media,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""additionalMeta"":{""type"":""link""}}"
1612278162417,anonymous,edited_media,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""slugMediaName"":""fragment-20210202_154945-6e8.txt"",""data"":{""medias_slugs"":[{""metaFileName"":""link-20210202_160242-ttj.md.txt""}]}}"
1612278162432,anonymous,edited_folder,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""data"":{}}"
1612278171277,anonymous,edited_media,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""slugMediaName"":""link-20210202_160242-ttj.md.txt"",""data"":{""caption"":""Test"",""content"":""https://test.dodoc.f…""}}"
1612278171304,anonymous,edited_folder,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""data"":{}}"
1612278755696,anonymous,edited_media,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""slugMediaName"":""link-20210202_160242-ttj.md.txt"",""data"":{""caption"":""Test"",""content"":""https://www.francetv…""}}"
1612278755716,anonymous,edited_folder,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""data"":{}}"
1612278787557,anonymous,created_media,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""additionalMeta"":{""type"":""link""}}"
1612278787594,anonymous,edited_media,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""slugMediaName"":""fragment-20210202_154945-6e8.txt"",""data"":{""medias_slugs"":[{""metaFileName"":""link-20210202_160242-ttj.md.txt""},{""metaFileName"":""link-20210202_161307-tot.md.txt""}]}}"
1612278787597,anonymous,edited_media,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""slugMediaName"":""link-20210202_160242-ttj.md.txt"",""data"":{""caption"":""Test"",""content"":""https://www.francetv…""}}"
1612278787615,anonymous,edited_folder,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""data"":{}}"
1612278787623,anonymous,edited_folder,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""data"":{}}"
1612278790850,anonymous,edited_media,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""slugMediaName"":""link-20210202_161307-tot.md.txt"",""data"":{""content"":""https://www.francetv…""}}"
1612278790877,anonymous,edited_folder,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""data"":{}}"
1612278844542,anonymous,edited_media,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""slugMediaName"":""link-20210202_161307-tot.md.txt"",""data"":{""content"":""https://www.francetv…""}}"
1612278844561,anonymous,edited_folder,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""data"":{}}"
1612278849877,anonymous,created_media,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""additionalMeta"":{""type"":""link""}}"
1612278849916,anonymous,edited_media,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""slugMediaName"":""fragment-20210202_154945-6e8.txt"",""data"":{""medias_slugs"":[{""metaFileName"":""link-20210202_160242-ttj.md.txt""},{""metaFileName"":""link-20210202_161307-tot.md.txt""},{""metaFileName"":""link-20210202_161409-z7h.md.txt""}]}}"
1612278849917,anonymous,edited_media,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""slugMediaName"":""link-20210202_161307-tot.md.txt"",""data"":{""content"":""https://www.francetv…""}}"
1612278849941,anonymous,edited_folder,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""data"":{}}"
1612278849955,anonymous,edited_folder,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""data"":{}}"
1612278989537,anonymous,edited_media,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""slugMediaName"":""link-20210202_161409-z7h.md.txt"",""data"":{""content"":""Helo""}}"
1612278989567,anonymous,edited_folder,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""data"":{}}"
1612279017259,anonymous,edited_media,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""slugMediaName"":""link-20210202_161409-z7h.md.txt"",""data"":{""content"":"" https://latreso.dod…""}}"
1612279017298,anonymous,edited_folder,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""data"":{}}"
1612279188203,anonymous,edited_media,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""slugMediaName"":""link-20210202_161409-z7h.md.txt"",""data"":{""caption"":""123"",""content"":"" https://latreso.dod…""}}"
1612279188227,anonymous,edited_folder,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""data"":{}}"
1612279236011,anonymous,edited_media,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""slugMediaName"":""fragment-20210202_154945-6e8.txt"",""data"":{""medias_slugs"":[{""metaFileName"":""link-20210202_160242-ttj.md.txt""},{""metaFileName"":""link-20210202_161307-tot.md.txt""}]}}"
1612279236028,anonymous,edited_folder,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""data"":{}}"
1612279236030,anonymous,removed_media,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""slugMediaName"":""link-20210202_161409-z7h.md.txt""}"
1612279236048,anonymous,edited_folder,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""data"":{}}"
1612279239248,anonymous,created_media,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""additionalMeta"":{""type"":""link""}}"
1612279239276,anonymous,edited_media,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""slugMediaName"":""fragment-20210202_154945-6e8.txt"",""data"":{""medias_slugs"":[{""metaFileName"":""link-20210202_160242-ttj.md.txt""},{""metaFileName"":""link-20210202_161307-tot.md.txt""},{""metaFileName"":""link-20210202_162039-h9a.md.txt""}]}}"
1612279239293,anonymous,edited_folder,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""data"":{}}"
1612279253159,anonymous,edited_media,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""slugMediaName"":""link-20210202_162039-h9a.md.txt"",""data"":{""caption"":""Hello"",""content"":""https://test.dodoc.f…""}}"
1612279253189,anonymous,edited_folder,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""data"":{}}"
1612279516976,anonymous,edited_media,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""slugMediaName"":""fragment-20210202_154945-6e8.txt"",""data"":{""medias_slugs"":[{""metaFileName"":""link-20210202_160242-ttj.md.txt""},{""metaFileName"":""link-20210202_162039-h9a.md.txt""},{""metaFileName"":""link-20210202_161307-tot.md.txt""}]}}"
1612279516995,anonymous,edited_folder,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""data"":{}}"
1612279519191,anonymous,edited_media,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""slugMediaName"":""fragment-20210202_154945-6e8.txt"",""data"":{""medias_slugs"":[{""metaFileName"":""link-20210202_160242-ttj.md.txt""},{""metaFileName"":""link-20210202_161307-tot.md.txt""},{""metaFileName"":""link-20210202_162039-h9a.md.txt""}]}}"
1612279519204,anonymous,edited_folder,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""data"":{}}"
1612279634207,anonymous,created_media_meta,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""additionalMeta"":{""fileCreationDate"":1612275980843,""media_filename"":""waterworld-jpg-1600.jpeg"",""type"":""image""}}"
1612279634252,anonymous,edited_folder,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""data"":{}}"
1612279670568,anonymous,created_media_meta,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""additionalMeta"":{""fileCreationDate"":1612275980915,""media_filename"":""waterworld-1-jpg-1600.jpeg"",""type"":""image""}}"
1612279670607,anonymous,edited_folder,"{""type"":""corpus"",""slugFolderName"":""test-lien"",""data"":{}}"
